TDCMonuments
v7
r3
t369021257.908433
cCheck dependencies
opbxcp: nolac4.mp3: No such file or directory
lSLF07#2@15"Copy nolac4.mp3369021256#369021256#0(45"pbxcp: nolac4.mp3: No such file or directory1(4@44"pbxcp: nolac4.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac4.mp38604580960#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac4.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac5.mp3 nolac5.mp3
s369021256.112378
e369021256.119750
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac5.mp3
xnolac5.mp3
opbxcp: nolac5.mp3: No such file or directory
lSLF07#2@15"Copy nolac5.mp3369021256#369021256#0(45"pbxcp: nolac5.mp3: No such file or directory1(4@44"pbxcp: nolac5.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac5.mp38604297248#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac5.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac6.mp3 nolac6.mp3
s369021256.116346
e369021256.124887
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac6.mp3
xnolac6.mp3
opbxcp: nolac6.mp3: No such file or directory
lSLF07#2@15"Copy nolac6.mp3369021256#369021256#0(45"pbxcp: nolac6.mp3: No such file or directory1(4@44"pbxcp: nolac6.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac6.mp38604193568#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac6.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac7.mp3 nolac7.mp3
s369021256.118451
e369021256.127693
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac7.mp3
xnolac7.mp3
opbxcp: nolac7.mp3: No such file or directory
lSLF07#2@15"Copy nolac7.mp3369021256#369021256#0(45"pbxcp: nolac7.mp3: No such file or directory1(4@44"pbxcp: nolac7.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac7.mp38604089728#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac7.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac8.mp3 nolac8.mp3
s369021256.118991
e369021256.126729
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac8.mp3
xnolac8.mp3
opbxcp: nolac8.mp3: No such file or directory
lSLF07#2@15"Copy nolac8.mp3369021256#369021256#0(45"pbxcp: nolac8.mp3: No such file or directory1(4@44"pbxcp: nolac8.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac8.mp38604034592#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac8.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolac9.mp3 nolac9.mp3
s369021256.120077
e369021256.130283
r0
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/nolac9.mp3
xnolac9.mp3
opbxcp: nolac9.mp3: No such file or directory
lSLF07#2@15"Copy nolac9.mp3369021256#369021256#0(45"pbxcp: nolac9.mp3: No such file or directory1(4@44"pbxcp: nolac9.mp3: No such file or directory369021256#18446744073709551615#0#0(6@0"369021256#0#0#0#0#0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac9.mp38603739360#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/nolac9.mp3" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"1#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolactable1.png nolactable1.png
r0

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolactable2.png nolactable2.png
r0

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolactable3.png nolactable3.png
r0

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolactable4.png nolactable4.png
r0

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolactable5.png nolactable5.png
r0

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolactable6.png nolactable6.png
r0

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/nolactable7.png nolactable7.png
r0

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/pausebutton.png pausebutton.png
s369021224.964403
e369021225.007527
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/pausebutton.png
xpausebutton.png
lSLF07#2@20"Copy pausebutton.png369021224#369021225#0(0"0(0#0#77"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/pausebutton.png8605619968#566"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/pausebutton.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table1.png table1.png
s369021255.994593
e369021256.003151
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table1.png
xtable1.png
lSLF07#2@15"Copy table1.png369021255#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table1.png8601804960#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table1.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table10.png table10.png
s369021256.037015
e369021256.045388
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table10.png
xtable10.png
lSLF07#2@16"Copy table10.png369021256#369021256#0(0"0(0#0#73"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table10.png8605441120#562"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table10.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table11.png table11.png
s369021256.038787
e369021256.049583
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table11.png
xtable11.png
lSLF07#2@16"Copy table11.png369021256#369021256#0(0"0(0#0#73"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table11.png8605267840#562"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table11.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table2.png table2.png
s369021256.003234
e369021256.007781
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table2.png
xtable2.png
lSLF07#2@15"Copy table2.png369021256#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table2.png8605181472#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table2.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table3.png table3.png
s369021256.007852
e369021256.012760
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table3.png
xtable3.png
lSLF07#2@15"Copy table3.png369021256#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table3.png8604380224#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table3.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table4.png table4.png
s369021256.012831
e369021256.019209
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table4.png
xtable4.png
lSLF07#2@15"Copy table4.png369021256#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table4.png8603720512#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table4.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table5.png table5.png
s369021256.019303
e369021256.023529
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table5.png
xtable5.png
lSLF07#2@15"Copy table5.png369021256#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table5.png8608483552#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table5.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table6.png table6.png
s369021256.023594
e369021256.027591
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table6.png
xtable6.png
lSLF07#2@15"Copy table6.png369021256#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table6.png8606042048#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table6.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table7.png table7.png
s369021256.027655
e369021256.031556
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table7.png
xtable7.png
lSLF07#2@15"Copy table7.png369021256#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table7.png8605764960#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table7.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table8.png table8.png
s369021256.031616
e369021256.035849
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table8.png
xtable8.png
lSLF07#2@15"Copy table8.png369021256#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table8.png8605617568#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table8.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/table9.png table9.png
s369021256.035919
e369021256.041509
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/table9.png
xtable9.png
lSLF07#2@15"Copy table9.png369021256#369021256#0(0"0(0#0#72"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table9.png8605519648#561"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/table9.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CCpResource build/Distribution-iphonesimulator/DCMonuments.app/volume_up.png volume_up.png
s369021224.981531
e369021224.994385
r1
xCpResource
xbuild/Distribution-iphonesimulator/DCMonuments.app/volume_up.png
xvolume_up.png
lSLF07#2@18"Copy volume_up.png369021224#369021225#0(0"0(0#0#75"/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/volume_up.png8605468064#564"    cd "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev"    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/volume_up.png" "/Users/Diane/Desktop/NYC Sights App/WickedWalks Nashville Dev/build/Distribution-iphonesimulator/DCMonuments.app"0#

CGenerateDSYMFile "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app.dSYM" "/Users/Diane/Desktop/DC Monuments 1.4/ DCMonuments1.4 Dev /build/Distribution-iphonesimulator/DCMonuments.app/DCMonuments"
